grain-here,max-grain-here
0,0
0,0
7,7
14,14
28,28
7,7
0,0
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
7,7
28,28
14,14
14,14
7,7
21,21
29,29
14,14
7,7
7,7
7,7
0,0
0,0
0,0
7,7
7,7
7,7
7,7
7,7
14,14
14,14
14,14
14,14
26,26
7,7
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
7,7
7,7
7,7
7,7
14,14
28,28
31,31
14,14
7,7
26,26
7,7
0,0
7,7
7,7
7,7
0,0
0,0
7,7
26,26
14,14
26,26
7,7
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
7,7
14,14
7,7
7,7
0,0
0,0
0,0
7,7
7,7
14,14
7,7
14,14
26,26
7,7
0,0
7,7
7,7
14,14
29,29
30,30
14,14
7,7
7,7
7,7
7,7
7,7
14,14
29,29
7,7
0,0
0,0
7,7
7,7
14,14
14,14
14,14
14,14
14,14
14,14
14,14
7,7
7,7
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
7,7
26,26
14,14
26,26
7,7
0,0
0,0
0,0
7,7
26,26
14,14
26,26
14,14
14,14
14,14
7,7
7,7
26,26
14,14
21,21
21,21
21,21
7,7
14,14
7,7
7,7
7,7
28,28
14,14
7,7
0,0
7,7
7,7
7,7
0,0
7,7
26,26
14,14
29,29
28,28
14,14
26,26
7,7
0,0
7,7
7,7
7,7
0,0
7,7
26,26
7,7
7,7
7,7
14,14
7,7
14,14
14,14
14,14
7,7
14,14
14,14
21,21
14,14
14,14
14,14
26,26
7,7
7,7
7,7
7,7
7,7
26,26
14,14
26,26
14,14
26,26
7,7
7,7
7,7
7,7
0,0
7,7
14,14
29,29
7,7
0,0
7,7
7,7
14,14
14,14
14,14
14,14
7,7
7,7
0,0
7,7
26,26
7,7
0,0
7,7
7,7
7,7
0,0
0,0
0,0
0,0
7,7
29,29
28,28
7,7
7,7
26,26
7,7
7,7
26,26
14,14
7,7
7,7
0,0
0,0
0,0
7,7
7,7
14,14
7,7
21,21
14,14
14,14
0,0
0,0
0,0
0,0
7,7
28,28
14,14
7,7
0,0
7,7
7,7
14,14
7,7
7,7
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
7,7
14,14
14,14
7,7
7,7
14,14
14,14
14,14
14,14
14,14
7,7
0,0
0,0
7,7
7,7
7,7
7,7
7,7
7,7
7,7
26,26
7,7
0,0
0,0
0,0
0,0
14,14
14,14
14,14
0,0
0,0
7,7
26,26
14,14
26,26
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
14,14
29,29
7,7
0,0
0,0
0,0
0,0
0,0
7,7
26,26
7,7
14,14
29,29
14,14
0,0
0,0
7,7
26,26
7,7
7,7
29,29
14,14
14,14
7,7
7,7
0,0
0,0
7,7
7,7
14,14
26,26
14,14
7,7
7,7
7,7
7,7
14,14
7,7
7,7
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
0,0
0,0
7,7
28,28
14,14
7,7
0,0
0,0
0,0
0,0
7,7
14,14
14,14
14,14
14,14
31,31
21,21
7,7
0,0
7,7
14,14
14,14
14,14
14,14
28,28
7,7
0,0
0,0
0,0
0,0
7,7
26,26
14,14
7,7
14,14
26,26
7,7
0,0
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
7,7
30,30
15,15
8,8
0,0
7,7
14,14
14,14
7,7
0,0
0,0
0,0
7,7
7,7
7,7
7,7
26,26
7,7
7,7
14,14
28,28
7,7
0,0
0,0
7,7
26,26
7,7
7,7
7,7
7,7
0,0
0,0
0,0
0,0
14,14
14,14
21,21
7,7
21,21
14,14
14,14
0,0
0,0
0,0
0,0
0,0
0,0
7,7
30,30
15,15
8,8
15,15
23,23
27,27
15,15
7,7
7,7
26,26
7,7
0,0
0,0
0,0
0,0
7,7
26,26
7,7
7,7
14,14
14,14
7,7
7,7
14,14
14,14
7,7
0,0
7,7
14,14
14,14
7,7
0,0
0,0
0,0
0,0
0,0
0,0
7,7
26,26
14,14
26,26
14,14
26,26
7,7
0,0
0,0
0,0
0,0
0,0
0,0
7,7
15,15
24,24
24,24
24,24
25,25
23,23
29,29
14,14
14,14
14,14
7,7
7,7
7,7
7,7
0,0
7,7
7,7
0,0
0,0
7,7
26,26
7,7
0,0
7,7
26,26
7,7
0,0
0,0
7,7
26,26
7,7
0,0
0,0
0,0
7,7
7,7
7,7
7,7
14,14
21,21
14,14
14,14
7,7
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,8
16,16
25,25
27,27
23,23
22,22
7,7
14,14
26,26
7,7
0,0
7,7
26,26
7,7
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
7,7
7,7
7,7
0,0
0,0
7,7
7,7
7,7
0,0
0,0
0,0
7,7
26,26
7,7
0,0
14,14
29,29
14,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
7,7
15,15
16,16
23,23
29,29
7,7
0,0
7,7
7,7
7,7
0,0
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
14,14
14,14
7,7
0,0
0,0
0,0
7,7
7,7
7,7
0,0
14,14
28,28
21,21
7,7
7,7
7,7
7,7
7,7
0,0
0,0
0,0
0,0
7,7
29,29
14,14
7,7
7,7
7,7
7,7
0,0
7,7
7,7
7,7
0,0
0,0
0,0
7,7
7,7
7,7
0,0
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
29,29
28,28
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
7,7
14,14
26,26
7,7
7,7
26,26
7,7
0,0
0,0
0,0
0,0
7,7
14,14
28,28
7,7
0,0
0,0
0,0
0,0
7,7
26,26
14,14
7,7
7,7
0,0
7,7
26,26
7,7
0,0
7,7
28,28
14,14
7,7
0,0
0,0
0,0
0,0
0,0
0,0
7,7
14,14
14,14
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
14,14
14,14
14,14
7,7
7,7
0,0
0,0
0,0
0,0
0,0
7,7
7,7
14,14
7,7
7,7
0,0
0,0
14,14
14,14
28,28
28,28
14,14
0,0
7,7
7,7
7,7
0,0
