grain-here,max-grain-here
0,0
7,7
26,26
7,7
0,0
0,0
0,0
0,0
0,0
7,7
26,26
7,7
0,0
0,0
0,0
0,0
0,0
0,0
7,7
26,26
7,7
0,0
0,0
0,0
0,0
0,0
14,14
28,28
14,14
0,0
0,0
7,7
26,26
7,7
0,0
0,0
7,7
14,14
14,14
14,14
29,29
28,28
14,14
26,26
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
0,0
7,7
14,14
14,14
14,14
7,7
14,14
7,7
7,7
0,0
0,0
0,0
7,7
14,14
14,14
7,7
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
0,0
7,7
7,7
7,7
0,0
0,0
0,0
7,7
30,30
30,30
30,30
22,22
14,14
7,7
7,7
0,0
7,7
7,7
7,7
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
7,7
29,29
28,28
7,7
0,0
7,7
26,26
7,7
0,0
0,0
0,0
7,7
26,26
7,7
0,0
0,0
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
14,14
21,21
22,22
28,28
25,25
16,16
7,7
0,0
0,0
0,0
14,14
29,29
14,14
7,7
26,26
7,7
0,0
0,0
0,0
0,0
0,0
7,7
14,14
14,14
7,7
0,0
7,7
7,7
7,7
0,0
0,0
7,7
14,14
14,14
7,7
7,7
7,7
14,14
26,26
7,7
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
29,29
28,28
15,15
24,24
24,24
16,16
0,0
0,0
0,0
0,0
14,14
28,28
14,14
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
26,26
7,7
0,0
7,7
26,26
14,14
7,7
7,7
7,7
26,26
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
14,14
14,14
14,14
15,15
15,15
8,8
0,0
7,7
7,7
7,7
7,7
14,14
14,14
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
14,14
14,14
7,7
0,0
7,7
7,7
7,7
0,0
0,0
14,14
14,14
14,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
26,26
7,7
0,0
0,0
7,7
26,26
7,7
0,0
14,14
29,29
14,14
0,0
0,0
0,0
7,7
14,14
14,14
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
26,26
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
26,26
7,7
0,0
0,0
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
0,0
7,7
7,7
14,14
7,7
21,21
28,28
14,14
0,0
0,0
0,0
7,7
29,29
28,28
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
7,7
7,7
7,7
0,0
0,0
0,0
7,7
7,7
7,7
7,7
7,7
14,14
29,29
14,14
7,7
0,0
0,0
0,0
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
7,7
26,26
14,14
7,7
7,7
0,0
0,0
0,0
7,7
14,14
14,14
7,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
7,7
26,26
7,7
0,0
0,0
0,0
0,0
0,0
0,0
7,7
26,26
14,14
14,14
31,31
14,14
7,7
0,0
0,0
7,7
29,29
14,14
7,7
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
0,0
7,7
7,7
7,7
0,0
0,0
0,0
0,0
0,0
7,7
7,7
7,7
0,0
0,0
0,0
7,7
7,7
21,21
29,29
14,14
0,0
7,7
7,7
7,7
0,0
0,0
0,0
7,7
7,7
7,7
7,7
7,7
7,7
7,7
21,21
31,31
14,14
0,0
0,0
7,7
14,14
31,31
14,14
7,7
0,0
7,7
8,8
15,15
15,15
7,7
0,0
0,0
14,14
29,29
14,14
0,0
0,0
0,0
0,0
0,0
7,7
26,26
15,15
15,15
15,15
7,7
7,7
26,26
21,21
28,28
14,14
7,7
7,7
7,7
0,0
0,0
0,0
0,0
7,7
26,26
7,7
0,0
0,0
0,0
0,0
14,14
28,28
14,14
0,0
0,0
0,0
7,7
14,14
28,28
14,14
7,7
15,15
16,16
25,25
29,29
7,7
0,0
0,0
14,14
28,28
14,14
0,0
0,0
7,7
7,7
7,7
7,7
14,14
22,22
24,24
29,29
7,7
7,7
14,14
21,21
14,14
7,7
7,7
26,26
7,7
7,7
7,7
7,7
0,0
7,7
14,14
14,14
7,7
0,0
0,0
0,0
7,7
7,7
7,7
0,0
7,7
7,7
7,7
7,7
7,7
14,14
26,26
22,22
24,24
30,30
15,15
7,7
0,0
0,0
14,14
14,14
14,14
0,0
0,0
7,7
26,26
7,7
